filename, concept, elCounter, elkCounter, elELapsedTimeInMilliseconds, elkELapsedTimeInMilliseconds, hermitCounter, hermitELapsedTimeInMilliseconds
OWL_2, Treatment_failure_reason, 12,12,  7,  4,  12, 6
OWL_2, Historical_observational_cohort, 6,6,  7,  4,  6, 6
OWL_2, Adaptive_design, 9,9,  7,  4,  9, 10
OWL_2, Informations_of_study, 8,8,  7,  4,  8, 7
OWL_2, Stratified_randomization, 12,12,  7,  4,  12, 7
OWL_2, Stratum_Group, 9,9,  7,  4,  9, 7
OWL_2, Prospective_study, 5,5,  7,  4,  5, 6
OWL_2, Primary_endpoint_measure, 10,10,  7,  4,  10, 7
OWL_2, Closed_study, 10,10,  9,  3,  10, 6
OWL_2, Observation, 13,13,  7,  3,  13, 6
OWL_2, Random_allocation, 10,10,  7,  3,  10, 6
OWL_2, 50-80_years, 12,12,  7,  3,  12, 6
OWL_2, Multiple_site, 9,9,  7,  3,  9, 6
OWL_2, P-Values, 10,10,  7,  3,  10, 8
OWL_2, Biochemical_biomarkers_identified_in_cerebrospinal_fluid_and_serum, 11,11,  7,  3,  11, 7
OWL_2, Blinded, 11,11,  8,  4,  11, 7
OWL_2, Exclusion_criteria, 10,10,  8,  3,  10, 7
OWL_2, Analytical_study, 4,4,  7,  3,  4, 6
OWL_2, Concomitant_medication, 11,11,  8,  3,  11, 6
OWL_2, Active_control, 11,11,  10,  3,  11, 6
OWL_2, Double_blind, 10,10,  7,  3,  10, 6
OWL_2, Molecular_Readouts, 8,8,  7,  3,  8, 6
OWL_2, Study_Protocol_Document, 9,9,  7,  3,  9, 6
OWL_2, Clinical_Global_Impression_of_Change, 8,8,  7,  3,  8, 6
OWL_2, Informed_consent, 11,11,  7,  3,  11, 9
OWL_2, Syncope, 12,12,  7,  3,  12, 6
OWL_2, Combination_trial, 8,8,  8,  3,  8, 6
OWL_2, Alzheimer's_disease, 10,10,  7,  3,  10, 6
OWL_2, Confusion, 12,12,  7,  3,  12, 6
OWL_2, Adverse_Event_Action-Taken, 8,8,  7,  4,  8, 6
OWL_2, fg/mL, 10,10,  7,  5,  10, 6
OWL_2, Experimental, 9,9,  7,  3,  9, 6
OWL_2, Study_administrative_relation, 12,12,  7,  3,  12, 6
OWL_2, Date_of_registration, 9,9,  7,  3,  9, 6
OWL_2, Completion_Date, 9,9,  7,  4,  9, 6
OWL_2, Body_weight_gain, 12,12,  7,  3,  12, 9
OWL_2, Randomized_blinded_withdrawal_design, 10,10,  7,  3,  10, 6
OWL_2, Clinical_Dementia_Rating_Scale-sum_of_boxes, 8,8,  7,  4,  8, 6
OWL_2, Suspended_study, 11,11,  7,  3,  11, 6
OWL_2, Case-control, 12,12,  7,  3,  12, 7
OWL_2, Data_analyzed_within_single_experimental_units, 10,10,  8,  4,  10, 9
OWL_2, Gender, 11,11,  7,  3,  11, 6
OWL_2, Recruiting, 11,11,  7,  3,  11, 6
OWL_2, Assignment_characteristics, 9,9,  7,  3,  9, 5
OWL_2, Identifier, 9,9,  7,  3,  9, 5
OWL_2, Functional_imaging_fMRI, 11,11,  7,  3,  11, 5
OWL_2, Longitudinal_study, 4,4,  7,  3,  4, 8
OWL_2, Parallel_trial, 8,8,  7,  3,  8, 6
OWL_2, Irritability_test, 9,9,  7,  3,  9, 6
OWL_2, Depression, 10,10,  7,  3,  10, 6
OWL_2, 18-N/A_years, 12,12,  7,  3,  12, 6
OWL_2, Single_group_study_design, 7,7,  7,  3,  7, 6
OWL_2, Neuropsychological_Test_Battery, 8,8,  7,  3,  8, 9
OWL_2, Descriptive_study, 4,4,  8,  3,  4, 6
OWL_2, Safety_study, 9,9,  7,  3,  9, 6
OWL_2, _Pittsburgh_Agitation_Scale, 8,8,  7,  3,  8, 6
OWL_2, Study_Resource, 10,10,  7,  3,  10, 6
OWL_2, Pharmacodynamic_study, 9,9,  7,  3,  9, 12
OWL_2, Apathy_test, 9,9,  8,  3,  9, 8
OWL_2, Efficacy_study, 9,9,  7,  3,  9, 6
OWL_2, Multiple_regimen, 11,11,  8,  4,  11, 8
OWL_2, Feasibility_assessment, 11,11,  9,  5,  11, 8
OWL_2, Diabetes, 11,11,  7,  4,  11, 7
OWL_2, Prevention, 11,11,  11,  4,  11, 7
OWL_2, Funding, 13,13,  9,  3,  13, 7
OWL_2, Sham_comparator, 10,10,  7,  3,  10, 6
OWL_2, Multiple_Sclerosis, 10,10,  7,  3,  10, 6
OWL_2, Undetermined_stroke, 11,11,  7,  3,  11, 5
OWL_2, Randomized_blinded_factorial, 10,10,  7,  3,  10, 8
OWL_3, ECO_0000215, 5,5,  471,  85,  5, 242
OWL_3, ECO_0000326, 6,6,  376,  54,  6, 138
OWL_3, ECO_0001110, 6,6,  381,  48,  6, 116
OWL_3, ECO_0000082, 5,5,  299,  31,  5, 87
OWL_3, ECO_0000328, 7,7,  304,  29,  7, 82
OWL_3, ECO_0000023, 5,5,  284,  20,  5, 66
OWL_3, ECO_0001248, 10,10,  283,  23,  10, 70
OWL_3, ECO_0000060, 5,5,  278,  20,  5, 68
OWL_3, ECO_0000348, 11,11,  276,  16,  11, 62
OWL_3, ECO_0001009, 6,6,  271,  16,  6, 64
OWL_3, ECO_0005515, 5,5,  272,  16,  5, 66
OWL_3, ECO_0001829, 6,6,  278,  15,  6, 61
OWL_3, ECO_0000336, 6,6,  270,  15,  6, 56
OWL_3, ECO_0001119, 6,6,  270,  14,  6, 61
OWL_3, ECO_0005505, 7,7,  270,  12,  7, 58
OWL_3, ECO_0000252, 5,5,  270,  15,  5, 60
OWL_3, ECO_0000075, 5,5,  294,  14,  5, 62
OWL_3, ECO_0000244, 5,5,  265,  12,  5, 56
OWL_3, ECO_0001114, 6,6,  269,  15,  6, 57
OWL_3, ECO_0005011, 9,9,  270,  13,  9, 64
OWL_3, ECO_0005637, 8,8,  266,  13,  8, 55
OWL_3, ECO_0001121, 6,6,  266,  15,  6, 55
OWL_3, ECO_0001234, 13,13,  286,  10,  13, 54
OWL_3, ECO_0005562, 7,7,  247,  10,  7, 53
OWL_3, ECO_0001102, 6,6,  247,  12,  6, 54
OWL_3, ECO_0006026, 8,8,  239,  9,  8, 50
OWL_3, ECO_0006019, 8,8,  239,  9,  8, 50
OWL_3, ECO_0000085, 6,6,  240,  9,  6, 51
OWL_3, ECO_0000297, 7,7,  233,  9,  7, 49
OWL_3, ECO_0000174, 6,6,  231,  9,  6, 52
OWL_3, ECO_0005615, 9,9,  233,  8,  9, 49
OWL_3, ECO_0001050, 5,5,  236,  8,  5, 47
OWL_3, ECO_0000096, 5,5,  232,  8,  5, 47
OWL_3, ECO_0005587, 7,7,  235,  8,  7, 50
OWL_3, ECO_0001191, 11,11,  237,  8,  11, 50
OWL_3, ECO_0000128, 8,8,  233,  9,  8, 47
OWL_3, ECO_0005599, 12,12,  232,  8,  12, 50
OWL_3, ECO_0000223, 7,7,  232,  8,  7, 48
OWL_3, ECO_0000168, 5,5,  236,  8,  5, 48
OWL_3, ECO_0001168, 14,14,  232,  8,  14, 48
OWL_3, ECO_0001093, 5,5,  236,  8,  5, 48
OWL_3, ECO_0000182, 6,6,  233,  8,  6, 49
OWL_3, ECO_0001062, 7,7,  235,  8,  7, 48
OWL_3, ECO_0000317, 5,5,  236,  9,  5, 50
OWL_3, ECO_0000341, 7,7,  233,  8,  7, 48
OWL_3, ECO_0005804, 9,9,  239,  8,  9, 47
OWL_3, ECO_0001269, 9,9,  232,  8,  9, 47
OWL_3, ECO_0000229, 8,8,  240,  8,  8, 48
OWL_3, ECO_0001016, 5,5,  235,  8,  5, 50
OWL_3, ECO_0005501, 11,11,  240,  8,  11, 47
OWL_3, ECO_0005630, 8,8,  239,  9,  8, 48
OWL_3, ECO_0005674, 8,8,  236,  8,  8, 48
OWL_3, ECO_0005555, 6,6,  236,  8,  6, 48
OWL_3, ECO_0000084, 4,4,  234,  8,  4, 48
OWL_3, ECO_0001164, 9,9,  237,  8,  9, 46
OWL_3, ECO_0001021, 8,8,  236,  8,  8, 49
OWL_3, ECO_0000126, 8,8,  233,  8,  8, 47
OWL_3, ECO_0000300, 9,9,  239,  8,  9, 47
OWL_3, ECO_0000345, 6,6,  234,  8,  6, 47
OWL_3, ECO_0005544, 8,8,  235,  8,  8, 47
OWL_3, ECO_0000090, 9,9,  233,  8,  9, 48
OWL_3, ECO_0000050, 5,5,  237,  7,  5, 47
OWL_3, ECO_0000042, 6,6,  233,  8,  6, 49
OWL_3, ECO_0005552, 5,5,  235,  8,  5, 50
OWL_3, ECO_0000206, 7,7,  239,  8,  7, 46
OWL_3, ECO_0000009, 5,5,  232,  8,  5, 47
OWL_3, ECO_0000273, 11,11,  234,  8,  11, 47
OWL_3, ECO_0000054, 6,6,  231,  8,  6, 49
OWL_3, ECO_0000066, 7,7,  235,  8,  7, 48
OWL_3, ECO_0000078, 6,6,  237,  9,  6, 50
OWL_3, ECO_0001036, 9,9,  231,  8,  9, 47
OWL_3, ECO_0000158, 7,7,  235,  8,  7, 44
OWL_3, ECO_0000364, 7,7,  232,  8,  7, 47
OWL_3, ECO_0005550, 5,5,  235,  8,  5, 47
OWL_3, ECO_0005626, 11,11,  233,  8,  11, 46
OWL_3, ECO_0000181, 6,6,  234,  8,  6, 47
OWL_3, ECO_0001249, 9,9,  232,  8,  9, 49
OWL_3, ECO_0005664, 9,9,  232,  8,  9, 47
OWL_3, ECO_0006010, 7,7,  234,  8,  7, 45
OWL_3, ECO_0001161, 10,10,  232,  8,  10, 46
OWL_3, ECO_0000112, 8,8,  234,  8,  8, 47
OWL_3, ECO_0000038, 7,7,  233,  9,  7, 48
OWL_3, ECO_0001253, 10,10,  236,  8,  10, 47
OWL_3, ECO_0000228, 8,8,  234,  8,  8, 48
OWL_3, ECO_0001243, 10,10,  233,  8,  10, 46
OWL_3, ECO_0000035, 5,5,  209,  8,  5, 42
OWL_3, ECO_0001136, 9,9,  230,  8,  9, 47
OWL_3, ECO_0000346, 12,12,  277,  11,  12, 57
OWL_3, ECO_0005019, 5,5,  261,  30,  5, 129
OWL_3, ECO_0005563, 6,6,  288,  10,  6, 52
OWL_3, ECO_0000051, 4,4,  234,  9,  4, 51
OWL_3, ECO_0006001, 7,7,  234,  8,  7, 46
OWL_3, ECO_0001200, 11,11,  231,  8,  11, 45
OWL_3, ECO_0006042, 11,11,  233,  8,  11, 47
OWL_3, ECO_0005548, 4,4,  236,  8,  4, 47
OWL_3, ECO_0005657, 13,13,  234,  8,  13, 48
OWL_3, ECO_0005524, 6,6,  234,  8,  6, 51
OWL_3, ECO_0006031, 14,14,  234,  8,  14, 49
OWL_3, ECO_0001052, 5,5,  234,  8,  5, 48
OWL_3, ECO_0001133, 9,9,  234,  8,  9, 49
OWL_3, ECO_0005516, 4,4,  236,  8,  4, 48
OWL_3, ECO_0000162, 6,6,  235,  8,  6, 47
OWL_3, ECO_0001134, 5,5,  233,  8,  5, 47
OWL_3, ECO_0000217, 2,2,  233,  7,  2, 46
OWL_3, ECO_0001190, 11,11,  232,  8,  11, 51
OWL_3, ECO_0005613, 9,9,  232,  8,  9, 47
OWL_3, ECO_0000309, 6,6,  233,  8,  6, 47
OWL_3, ECO_0000303, 7,7,  232,  8,  7, 47
OWL_3, ECO_0000056, 6,6,  233,  8,  6, 47
OWL_3, ECO_0001812, 6,6,  233,  8,  6, 48
OWL_3, ECO_0001225, 12,12,  235,  8,  12, 47
OWL_3, ECO_0000324, 5,5,  232,  8,  5, 49
OWL_3, ECO_0005634, 10,10,  232,  8,  10, 47
OWL_3, ECO_0001801, 6,6,  235,  8,  6, 50
OWL_3, ECO_0001057, 7,7,  234,  8,  7, 48
OWL_3, ECO_0000259, 11,11,  242,  8,  11, 48
OWL_3, ECO_0000142, 9,9,  233,  8,  9, 48
OWL_3, ECO_0005617, 9,9,  235,  8,  9, 48
OWL_3, ECO_0001246, 9,9,  241,  8,  9, 50
OWL_3, ECO_0000351, 14,14,  232,  7,  14, 48
OWL_3, ECO_0001167, 14,14,  235,  8,  14, 49
OWL_3, ECO_0001194, 11,11,  231,  8,  11, 47
OWL_3, ECO_0005642, 10,10,  234,  8,  10, 47
OWL_3, ECO_0000177, 3,3,  239,  8,  3, 53
OWL_3, ECO_0006037, 13,13,  237,  7,  13, 47
OWL_3, ECO_0000114, 8,8,  237,  9,  8, 51
OWL_3, ECO_0005622, 13,13,  235,  8,  13, 46
OWL_3, ECO_0006015, 13,13,  234,  8,  13, 48
OWL_3, ECO_0001250, 9,9,  233,  7,  9, 47
OWL_3, ECO_0000219, 5,5,  234,  7,  5, 48
OWL_3, ECO_0000316, 8,8,  233,  8,  8, 47
OWL_3, ECO_0001228, 7,7,  241,  8,  7, 46
OWL_3, ECO_0000164, 5,5,  235,  8,  5, 52
OWL_3, ECO_0000358, 6,6,  236,  8,  6, 48
OWL_3, ECO_0001140, 10,10,  232,  8,  10, 49
OWL_3, ECO_0001204, 11,11,  233,  7,  11, 47
OWL_3, ECO_0000003, 5,5,  237,  8,  5, 47
OWL_3, ECO_0001106, 6,6,  233,  8,  6, 48
OWL_3, ECO_0005670, 10,10,  233,  8,  10, 49
OWL_3, ECO_0000301, 9,9,  235,  7,  9, 49
OWL_3, ECO_0000279, 12,12,  236,  8,  12, 49
OWL_3, ECO_0000179, 4,4,  232,  8,  4, 45
OWL_3, ECO_0000318, 8,8,  233,  7,  8, 47
OWL_3, ECO_0000010, 7,7,  236,  8,  7, 46
OWL_3, ECO_0005551, 4,4,  231,  8,  4, 46
OWL_3, ECO_0001116, 6,6,  238,  9,  6, 51
OWL_3, ECO_0005638, 11,11,  244,  9,  11, 51
OWL_3, ECO_0005579, 16,16,  239,  8,  16, 49
OWL_3, ECO_0001031, 8,8,  234,  8,  8, 48
OWL_3, ECO_0005571, 6,6,  239,  9,  6, 49
OWL_3, ECO_0000261, 13,13,  239,  8,  13, 49
OWL_3, ECO_0001105, 5,5,  236,  9,  5, 49
OWL_3, ECO_0000333, 6,6,  239,  8,  6, 49
OWL_3, ECO_0001222, 11,11,  237,  8,  11, 51
OWL_3, ECO_0000350, 11,11,  245,  10,  11, 52
OWL_3, ECO_0001025, 6,6,  239,  8,  6, 46
OWL_3, ECO_0000013, 7,7,  237,  9,  7, 49
OWL_3, ECO_0000160, 7,7,  240,  8,  7, 49
OWL_3, ECO_0005586, 7,7,  235,  8,  7, 50
OWL_3, ECO_0005658, 13,13,  273,  9,  13, 49
OWL_3, ECO_0001196, 11,11,  233,  8,  11, 48
OWL_3, ECO_0000150, 6,6,  231,  7,  6, 46
OWL_3, ECO_0006045, 7,7,  235,  8,  7, 44
OWL_3, ECO_0005560, 11,11,  232,  8,  11, 46
OWL_3, ECO_0000022, 5,5,  234,  8,  5, 46
OWL_3, ECO_0000237, 7,7,  232,  8,  7, 47
OWL_3, ECO_0001252, 8,8,  234,  7,  8, 47
OWL_3, ECO_0000152, 7,7,  233,  8,  7, 48
OWL_3, ECO_0005609, 9,9,  234,  8,  9, 47
OWL_3, ECO_0005632, 11,11,  231,  8,  11, 46
OWL_3, ECO_0001811, 6,6,  232,  8,  6, 47
OWL_3, ECO_0001055, 6,6,  235,  7,  6, 47
OWL_3, ECO_0001142, 12,12,  235,  8,  12, 47
OWL_3, ECO_0000356, 6,6,  248,  8,  6, 53
OWL_3, ECO_0001236, 9,9,  234,  8,  9, 49
OWL_3, ECO_0001182, 12,12,  234,  8,  12, 47
OWL_3, ECO_0000055, 5,5,  232,  7,  5, 45
OWL_3, ECO_0005671, 8,8,  234,  8,  8, 47
OWL_3, ECO_0001255, 9,9,  235,  7,  9, 47
OWL_3, ECO_0005558, 13,13,  232,  8,  13, 47
OWL_3, ECO_0001007, 7,7,  236,  7,  7, 46
OWL_3, ECO_0005801, 10,10,  234,  7,  10, 48
OWL_3, ECO_0001810, 7,7,  232,  8,  7, 46
OWL_3, ECO_0000293, 5,5,  233,  7,  5, 45
OWL_3, ECO_0005577, 6,6,  234,  7,  6, 46
OWL_3, ECO_0000046, 8,8,  234,  8,  8, 46
OWL_3, ECO_0001254, 9,9,  232,  8,  9, 48
OWL_3, ECO_0000049, 5,5,  234,  7,  5, 46
OWL_3, ECO_0005673, 5,5,  233,  7,  5, 48
OWL_3, ECO_0001054, 7,7,  233,  8,  7, 46
OWL_3, ECO_0001209, 11,11,  234,  8,  11, 45
OWL_3, ECO_0005623, 13,13,  233,  7,  13, 47
OWL_3, ECO_0000277, 11,11,  234,  7,  11, 46
OWL_3, ECO_0005523, 9,9,  231,  7,  9, 47
OWL_3, ECO_0005009, 9,9,  237,  8,  9, 49
OWL_3, ECO_0005802, 7,7,  233,  7,  7, 48
OWL_3, ECO_0005014, 7,7,  232,  7,  7, 46
OWL_3, ECO_0001230, 8,8,  232,  9,  8, 47
OWL_3, ECO_0000105, 6,6,  233,  8,  6, 47
OWL_3, ECO_0001038, 5,5,  235,  8,  5, 47
OWL_3, ECO_0005537, 6,6,  234,  8,  6, 48
OWL_3, ECO_0000256, 9,9,  235,  8,  9, 47
OWL_3, ECO_0000203, 3,3,  232,  8,  3, 49
OWL_3, ECO_0005666, 11,11,  232,  7,  11, 46
OWL_3, ECO_0005592, 21,21,  232,  8,  21, 46
OWL_3, ECO_0000288, 11,11,  235,  8,  11, 48
OWL_3, ECO_0001046, 5,5,  236,  8,  5, 46
OWL_3, ECO_0005803, 5,5,  231,  7,  5, 46
OWL_3, ECO_0005800, 5,5,  235,  7,  5, 47
OWL_3, ECO_0000280, 14,14,  238,  8,  14, 50
OWL_3, ECO_0000120, 5,5,  234,  8,  5, 47
OWL_3, ECO_0000102, 6,6,  232,  7,  6, 45
OWL_3, ECO_0001045, 6,6,  261,  8,  6, 47
OWL_3, ECO_0000094, 5,5,  238,  7,  5, 49
OWL_3, ECO_0000080, 4,4,  235,  8,  4, 48
OWL_3, ECO_0001817, 9,9,  236,  7,  9, 47
OWL_3, ECO_0005663, 13,13,  233,  7,  13, 49
OWL_3, ECO_0001139, 13,13,  234,  7,  13, 48
OWL_3, ECO_0000304, 7,7,  234,  8,  7, 46
OWL_3, ECO_0000031, 15,15,  233,  8,  15, 47
OWL_3, ECO_0001014, 7,7,  235,  7,  7, 47
OWL_3, ECO_0001202, 11,11,  233,  7,  11, 48
OWL_3, ECO_0005545, 5,5,  239,  8,  5, 49
OWL_3, ECO_0001814, 7,7,  235,  8,  7, 49
OWL_3, ECO_0001207, 11,11,  231,  7,  11, 47
OWL_3, ECO_0001041, 6,6,  233,  7,  6, 47
OWL_3, ECO_0001130, 6,6,  238,  9,  6, 52
OWL_3, ECO_0005660, 9,9,  286,  7,  9, 49
OWL_3, ECO_0000296, 7,7,  243,  8,  7, 50
OWL_3, ECO_0001037, 6,6,  236,  8,  6, 49
OWL_3, ECO_0000353, 7,7,  234,  8,  7, 51
OWL_3, ECO_0005528, 5,5,  237,  7,  5, 47
OWL_3, ECO_0001115, 5,5,  234,  7,  5, 46
OWL_3, ECO_0001155, 16,16,  235,  8,  16, 49
OWL_3, ECO_0000213, 5,5,  239,  7,  5, 47
OWL_3, ECO_0001257, 9,9,  236,  7,  9, 49
OWL_3, ECO_0001109, 6,6,  237,  8,  6, 46
OWL_3, ECO_0005578, 7,7,  238,  8,  7, 50
OWL_3, ECO_0001096, 5,5,  236,  7,  5, 48
OWL_3, ECO_0001078, 7,7,  233,  8,  7, 46
OWL_3, ECO_0001095, 7,7,  232,  8,  7, 48
OWL_3, ECO_0001092, 5,5,  236,  8,  5, 47
OWL_3, ECO_0005012, 8,8,  235,  8,  8, 46
OWL_3, ECO_0001206, 11,11,  234,  7,  11, 51
OWL_3, ECO_0000329, 12,12,  235,  8,  12, 50
OWL_3, ECO_0000216, 5,5,  243,  8,  5, 47
OWL_3, ECO_0000069, 6,6,  234,  8,  6, 46
OWL_3, ECO_0005575, 6,6,  233,  7,  6, 46
OWL_3, ECO_0001185, 9,9,  241,  8,  9, 50
OWL_3, ECO_0005640, 14,14,  275,  9,  14, 52
OWL_3, ECO_0001112, 6,6,  256,  8,  6, 46
OWL_3, ECO_0000246, 7,7,  233,  8,  7, 50
OWL_3, ECO_0005514, 5,5,  237,  8,  5, 47
OWL_3, ECO_0000330, 12,12,  238,  8,  12, 47
OWL_3, ECO_0006055, 3,3,  235,  7,  3, 46
OWL_3, ECO_0001012, 5,5,  235,  8,  5, 46
OWL_3, ECO_0005519, 5,5,  233,  7,  5, 47
OWL_3, ECO_0001166, 10,10,  236,  7,  10, 47
OWL_3, ECO_0001242, 14,14,  237,  8,  14, 53
OWL_3, ECO_0000053, 4,4,  239,  8,  4, 49
OWL_3, ECO_0001015, 7,7,  238,  8,  7, 47
OWL_3, ECO_0005600, 11,11,  236,  8,  11, 49
OWL_3, ECO_0001089, 7,7,  238,  8,  7, 49
OWL_3, ECO_0000076, 5,5,  244,  8,  5, 49
OWL_3, ECO_0001127, 5,5,  246,  8,  5, 48
OWL_3, ECO_0000250, 7,7,  236,  8,  7, 51
OWL_3, ECO_0001064, 7,7,  236,  8,  7, 49
OWL_3, ECO_0005641, 9,9,  237,  8,  9, 47
OWL_3, ECO_0001214, 11,11,  238,  8,  11, 48
OWL_3, ECO_0001094, 4,4,  240,  8,  4, 49
OWL_3, ECO_0000144, 7,7,  236,  8,  7, 49
OWL_3, ECO_0001104, 9,9,  238,  8,  9, 46
OWL_3, ECO_0001260, 9,9,  232,  7,  9, 48
OWL_3, ECO_0005595, 16,16,  231,  7,  16, 46
OWL_3, ECO_0005591, 12,12,  236,  7,  12, 45
OWL_3, ECO_0005556, 11,11,  234,  7,  11, 46
OWL_3, ECO_0001210, 11,11,  235,  7,  11, 46
OWL_3, ECO_0005602, 13,13,  237,  8,  13, 46
OWL_3, ECO_0006060, 7,7,  237,  8,  7, 47
OWL_3, ECO_0006043, 6,6,  234,  8,  6, 48
OWL_3, ECO_0000234, 6,6,  233,  8,  6, 46
OWL_3, ECO_0006005, 9,9,  235,  8,  9, 46
OWL_3, ECO_0001266, 12,12,  235,  8,  12, 47
OWL_3, ECO_0001170, 14,14,  235,  8,  14, 47
OWL_3, ECO_0001137, 6,6,  237,  8,  6, 49
OWL_3, ECO_0001601, 10,10,  234,  8,  10, 47
OWL_3, ECO_0001056, 7,7,  240,  8,  7, 50
OWL_3, ECO_0005580, 9,9,  237,  8,  9, 48
OWL_3, ECO_0001005, 6,6,  235,  7,  6, 45
OWL_3, ECO_0001030, 8,8,  236,  8,  8, 47
OWL_3, ECO_0005027, 6,6,  236,  8,  6, 47
OWL_3, ECO_0001120, 5,5,  234,  8,  5, 47
OWL_3, ECO_0001029, 6,6,  236,  8,  6, 47
OWL_3, ECO_0001231, 11,11,  235,  9,  11, 51
OWL_3, ECO_0001171, 8,8,  267,  8,  8, 48
OWL_3, ECO_0001091, 7,7,  236,  8,  7, 47
OWL_3, ECO_0005004, 8,8,  235,  8,  8, 48
OWL_3, ECO_0001128, 5,5,  238,  8,  5, 47
OWL_3, ECO_0001154, 13,13,  235,  7,  13, 47
OWL_3, ECO_0000214, 5,5,  236,  9,  5, 54
OWL_3, ECO_0001802, 6,6,  241,  9,  6, 51
OWL_3, ECO_0005529, 5,5,  239,  7,  5, 48
OWL_3, ECO_0001113, 5,5,  237,  8,  5, 47
OWL_3, ECO_0005611, 8,8,  237,  8,  8, 48
OWL_3, ECO_0006047, 7,7,  241,  8,  7, 48
OWL_3, ECO_0005574, 7,7,  238,  8,  7, 49
